Date,Close/Last,Volume,Open,High,Low
05/25/2021,117.5,13412,115.975,117.975,115.85
05/24/2021,115.325,11355,115.6,116.15,114.9
05/21/2021,116.55,15027,113.275,116.55,113.2
05/20/2021,113.55,12852,112.2,114.15,111.425
05/19/2021,111.4,9897,111.275,111.675,110.15
05/18/2021,111.5,14377,109,111.9,109.725
05/17/2021,108.95,11872,108.95,109.8,107.875
05/14/2021,109,12524,110,110.375,108.725
05/13/2021,110.1,24353,110.875,111.525,109.7
05/12/2021,112.025,24797,112.25,112.85,111.6
05/11/2021,111.175,26541,111.725,111.675,110.25
05/10/2021,112.1,21145,112.5,112.675,111.075
05/07/2021,112.85,23418,114.675,114.825,112.6
05/06/2021,114.475,18282,114.725,115,113.1
05/05/2021,114.425,18726,113.95,114.575,112.55
05/04/2021,113.55,20673,112.6,113.8,111.975
05/03/2021,112.65,24357,111,113.175,110.875
04/30/2021,109.725,20642,107.375,109.725,107.075
04/29/2021,106.725,22372,109.225,107.475,106.2
04/28/2021,109.125,15966,107.575,109.65,107.425
04/27/2021,106.675,17292,106.5,107.075,105.225
04/26/2021,106.85,14138,105.225,107.075,104.325
04/23/2021,105.725,14792,104.6,105.975,104.575
04/22/2021,103.55,17506,104.8,105.925,102.975
04/21/2021,104.525,21563,106.675,106.75,103.65
04/20/2021,106.35,17820,104.925,106.4,104.775
04/19/2021,104.325,20748,101.2,105.375,101.1
04/16/2021,101.7,28093,105.225,105.85,100.925
04/15/2021,104.7,8162,107.1,107.1,104.7
04/14/2021,107.7,13301,106.8,107.775,105.725
04/13/2021,106.175,19728,105.325,107,104.9
04/12/2021,106.15,25465,109.4,110.075,105.95
04/09/2021,108.95,14628,108.65,109.55,108.15
04/08/2021,108.7,13843,107.975,108.775,107.675
04/07/2021,107.9,15781,105.875,108.125,105.75
04/06/2021,105.625,13866,105.55,105.85,105.1
04/05/2021,105.6,13920,106.8,107.4,105.05
04/01/2021,106.325,14024,105.8,106.725,105.35
03/31/2021,105.3,14739,105.5,105.75,103.875
03/30/2021,106.025,12362,105.35,106.375,104.725
03/29/2021,105.225,14250,105,105.6,103.725
03/26/2021,105.6,15539,105.35,105.85,104.55
03/25/2021,103.325,14994,102.9,103.55,102.5
03/24/2021,102.05,14053,101.5,102.425,101.5
03/23/2021,101.25,16564,99.7,101.375,99.225
03/22/2021,99.475,14836,100.45,100.475,97.625
03/19/2021,100.6,14371,100.975,101.1,100
03/18/2021,100.025,21972,102.35,102.5,99.625
03/17/2021,102.325,15864,100.675,102.425,100.525
03/16/2021,100.975,14272,99.65,101.05,99.575
03/15/2021,98.925,N/A,98.925,98.925,98.925
03/12/2021,99,11366,99.125,99.4,98.325
03/11/2021,99.125,20812,97.7,99.375,97.375
03/10/2021,88.775,21487,88.35,88.925,87.85
03/09/2021,88.35,21912,87.575,88.85,87.375
03/08/2021,87.3,21619,86.5,87.7,86.2
03/05/2021,87.175,20912,87.8,87.8,86.7
03/04/2021,87.3,22276,87.85,88.3,86.8
03/03/2021,87.925,24378,86.75,88.35,86.45
03/02/2021,85.35,25823,87.05,87.075,85.125
03/01/2021,87.725,18569,87.45,88.9,87.075
02/26/2021,87.15,24503,89.8,89.575,86.8
02/25/2021,89.75,17214,90.2,90.675,89.1
02/24/2021,89.425,19075,87,89.425,88.2
02/23/2021,86.425,13917,85.575,86.875,85.4
02/22/2021,85.125,11908,84.575,85.65,84.325
02/19/2021,84.5,13849,85.475,85.9,83.975
02/18/2021,84.925,13261,84.875,85,84.65
02/17/2021,84.9,16288,85.875,86.45,84.625
02/16/2021,86.175,15267,85.9,86.825,85.075
02/12/2021,85.2,25640,83.9,85.65,84.35
02/11/2021,84.25,23042,82.2,84.5,81.35
02/10/2021,81.825,18525,81,82.825,80.875
02/09/2021,80.375,13373,80.15,80.85,79.4
02/08/2021,80.65,15195,80.7,81.075,79.95
02/05/2021,80.3,15709,79.175,80.625,78.975
02/04/2021,79.3,17581,79.65,80.075,78.075
02/03/2021,79.2,18209,78.25,79.95,78.15
02/02/2021,78.075,19124,75.65,78.225,75.375
02/01/2021,75.5,16168,76.9,77.3,75.375
01/29/2021,76.65,15809,76.5,77.025,76.5
01/28/2021,76.375,13321,76.375,77.225,76.05
01/27/2021,76.3,14581,77.3,77.575,76.15
01/26/2021,76.95,15698,76.75,77.6,76.475
01/25/2021,76.625,13939,76.125,76.85,75.7
01/22/2021,76.15,18921,73.925,76.25,73.85
01/21/2021,73.9,16510,73.025,74.975,73
01/20/2021,73.075,15042,71.075,73.25,72.325
01/19/2021,71.425,12619,72.5,72.8,71.375
01/15/2021,72.65,16319,71.7,72.9,71.425
01/14/2021,72.075,19707,72.675,72.9,71.9
01/13/2021,72.95,20782,73.05,73.325,72.125
01/12/2021,68.5,23013,68.9,69.525,68.2
01/11/2021,68.475,20606,68.5,69.1,67.85
01/08/2021,68.7,11119,69.275,69.6,68.325
01/07/2021,69.125,15120,69.45,69.875,69.025
01/06/2021,69.775,19621,71.075,71.75,69.525
01/05/2021,70.925,18211,71.4,71.4,70.1
01/04/2021,71.225,23600,71.425,72,70.675
